Time resolution;Experience;Variable;Model;Availability
monthly;historical;surface_downwelling_shortwave_radiation;cesm2;Yes
monthly;historical;surface_downwelling_shortwave_radiation;cesm2_waccm;Yes
monthly;historical;surface_downwelling_shortwave_radiation;cnrm_cm6_1_hr;Yes
monthly;historical;surface_downwelling_shortwave_radiation;mri_esm2_0;Yes
monthly;historical;surface_downwelling_shortwave_radiation;ukesm1_0_ll;Yes
monthly;historical;toa_incident_shortwave_radiation;cesm2;Yes
monthly;historical;toa_incident_shortwave_radiation;cesm2_waccm;Yes
monthly;historical;toa_incident_shortwave_radiation;cnrm_cm6_1_hr;Yes
monthly;historical;toa_incident_shortwave_radiation;mri_esm2_0;Yes
monthly;historical;toa_incident_shortwave_radiation;ukesm1_0_ll;Yes
monthly;historical;total_cloud_cover_percentage;cesm2;Yes
monthly;historical;total_cloud_cover_percentage;cesm2_waccm;Yes
monthly;historical;total_cloud_cover_percentage;cnrm_cm6_1_hr;Yes
monthly;historical;total_cloud_cover_percentage;mri_esm2_0;Yes
monthly;historical;total_cloud_cover_percentage;ukesm1_0_ll;Yes
#monthly;ssp4_3_4;surface_downwelling_shortwave_radiation;ec_earth3_cc;Yes
monthly;ssp4_3_4;surface_downwelling_shortwave_radiation;mri_esm2_0;Yes
monthly;ssp4_3_4;surface_downwelling_shortwave_radiation;ukesm1_0_ll;Yes
monthly;ssp4_3_4;toa_incident_shortwave_radiation;ec_earth3_cc;Yes
monthly;ssp4_3_4;toa_incident_shortwave_radiation;mri_esm2_0;Yes
monthly;ssp4_3_4;toa_incident_shortwave_radiation;ukesm1_0_ll;Yes
monthly;ssp4_3_4;total_cloud_cover_percentage;ec_earth3_cc;Yes
monthly;ssp4_3_4;total_cloud_cover_percentage;mri_esm2_0;Yes
monthly;ssp4_3_4;total_cloud_cover_percentage;ukesm1_0_ll;Yes
monthly;ssp2_4_5;surface_downwelling_shortwave_radiation;ec_earth3_cc;Yes
monthly;ssp2_4_5;surface_downwelling_shortwave_radiation;cesm2;Yes
monthly;ssp2_4_5;surface_downwelling_shortwave_radiation;cnrm_cm6_1_hr;Yes
monthly;ssp2_4_5;surface_downwelling_shortwave_radiation;mri_esm2_0;Yes
monthly;ssp2_4_5;surface_downwelling_shortwave_radiation;ukesm1_0_ll;Yes
monthly;ssp2_4_5;toa_incident_shortwave_radiation;cesm2;Yes
monthly;ssp2_4_5;toa_incident_shortwave_radiation;cnrm_cm6_1_hr;Yes
monthly;ssp2_4_5;toa_incident_shortwave_radiation;mri_esm2_0;Yes
monthly;ssp2_4_5;toa_incident_shortwave_radiation;ukesm1_0_ll;Yes
monthly;ssp2_4_5;total_cloud_cover_percentage;cesm2;Yes
monthly;ssp2_4_5;total_cloud_cover_percentage;cnrm_cm6_1_hr;Yes
monthly;ssp2_4_5;total_cloud_cover_percentage;mri_esm2_0;Yes
monthly;ssp2_4_5;total_cloud_cover_percentage;ukesm1_0_ll;Yes
monthly;ssp3_7_0;surface_downwelling_shortwave_radiation;cesm2;Yes
monthly;ssp3_7_0;surface_downwelling_shortwave_radiation;cesm2_waccm;Yes
monthly;ssp3_7_0;surface_downwelling_shortwave_radiation;cnrm_cm6_1_hr;Yes
monthly;ssp3_7_0;surface_downwelling_shortwave_radiation;mri_esm2_0;Yes
monthly;ssp3_7_0;surface_downwelling_shortwave_radiation;ukesm1_0_ll;Yes
monthly;ssp3_7_0;toa_incident_shortwave_radiation;cesm2;Yes
monthly;ssp3_7_0;toa_incident_shortwave_radiation;cesm2_waccm;Yes
monthly;ssp3_7_0;toa_incident_shortwave_radiation;cnrm_cm6_1_hr;Yes
monthly;ssp3_7_0;toa_incident_shortwave_radiation;mri_esm2_0;Yes
monthly;ssp3_7_0;toa_incident_shortwave_radiation;ukesm1_0_ll;Yes
monthly;ssp3_7_0;total_cloud_cover_percentage;cesm2;Yes
monthly;ssp3_7_0;total_cloud_cover_percentage;cesm2_waccm;Yes
monthly;ssp3_7_0;total_cloud_cover_percentage;cnrm_cm6_1_hr;Yes
monthly;ssp3_7_0;total_cloud_cover_percentage;mri_esm2_0;Yes
monthly;ssp3_7_0;total_cloud_cover_percentage;ukesm1_0_ll;Yes
monthly;ssp5_8_5;surface_downwelling_shortwave_radiation;cesm2;Yes
monthly;ssp5_8_5;surface_downwelling_shortwave_radiation;cnrm_cm6_1_hr;Yes
monthly;ssp5_8_5;surface_downwelling_shortwave_radiation;mri_esm2_0;Yes
monthly;ssp5_8_5;surface_downwelling_shortwave_radiation;ukesm1_0_ll;Yes
monthly;ssp5_8_5;toa_incident_shortwave_radiation;cesm2;Yes
monthly;ssp5_8_5;toa_incident_shortwave_radiation;cnrm_cm6_1_hr;Yes
monthly;ssp5_8_5;toa_incident_shortwave_radiation;ukesm1_0_ll;Yes
monthly;ssp5_8_5;total_cloud_cover_percentage;cesm2;Yes
monthly;ssp5_8_5;total_cloud_cover_percentage;cnrm_cm6_1_hr;Yes
monthly;ssp5_8_5;total_cloud_cover_percentage;mri_esm2_0;Yes
monthly;ssp5_8_5;total_cloud_cover_percentage;ukesm1_0_ll;Yes
daily;historical;precipitation;cesm2;Yes
daily;historical;precipitation;cesm2_waccm;Yes
daily;historical;precipitation;cnrm_cm6_1_hr;Yes
daily;historical;precipitation;mri_esm2_0;Yes
daily;historical;precipitation;ukesm1_0_ll;Yes
daily;historical;near_surface_air_temperature;cesm2;Yes
daily;historical;near_surface_air_temperature;cesm2_waccm;Yes
daily;historical;near_surface_air_temperature;cnrm_cm6_1_hr;Yes
daily;historical;near_surface_air_temperature;mri_esm2_0;Yes
daily;historical;near_surface_air_temperature;ukesm1_0_ll;Yes
daily;historical;near_surface_wind_speed;cesm2;Yes
daily;historical;near_surface_wind_speed;cesm2_waccm;Yes
daily;historical;near_surface_wind_speed;cnrm_cm6_1_hr;Yes
daily;historical;near_surface_wind_speed;mri_esm2_0;Yes
daily;historical;near_surface_wind_speed;ukesm1_0_ll;Yes
daily;historical;near_surface_specific_humidity;cesm2;Yes
daily;historical;near_surface_specific_humidity;cesm2_waccm;Yes
daily;historical;near_surface_specific_humidity;cnrm_cm6_1_hr;Yes
daily;historical;near_surface_specific_humidity;mri_esm2_0;Yes
daily;historical;near_surface_specific_humidity;ukesm1_0_ll;Yes
daily;historical;daily_maximum_near_surface_air_temperature;cnrm_cm6_1_hr;Yes
daily;historical;daily_maximum_near_surface_air_temperature;mri_esm2_0;Yes
daily;historical;daily_maximum_near_surface_air_temperature;ukesm1_0_ll;Yes
daily;historical;daily_minimum_near_surface_air_temperature;cnrm_cm6_1_hr;Yes
daily;historical;daily_minimum_near_surface_air_temperature;mri_esm2_0;Yes
daily;historical;daily_minimum_near_surface_air_temperature;ukesm1_0_ll;Yes
daily;ssp4_3_4;precipitation;ec_earth3_cc;Yes
daily;ssp4_3_4;precipitation;mri_esm2_0;Yes
daily;ssp4_3_4;precipitation;ukesm1_0_ll;Yes
daily;ssp4_3_4;near_surface_air_temperature;ec_earth3_cc;Yes
daily;ssp4_3_4;near_surface_air_temperature;mri_esm2_0;Yes
daily;ssp4_3_4;near_surface_air_temperature;ukesm1_0_ll;Yes
daily;ssp4_3_4;near_surface_wind_speed;ec_earth3_cc;Yes
daily;ssp4_3_4;near_surface_wind_speed;mri_esm2_0;Yes
daily;ssp4_3_4;near_surface_wind_speed;ukesm1_0_ll;Yes
daily;ssp4_3_4;near_surface_specific_humidity;ec_earth3_cc;Yes
daily;ssp4_3_4;near_surface_specific_humidity;mri_esm2_0;Yes
daily;ssp4_3_4;near_surface_specific_humidity;ukesm1_0_ll;Yes
daily;ssp4_3_4;daily_maximum_near_surface_air_temperature;ec_earth3_cc;Yes
daily;ssp4_3_4;daily_maximum_near_surface_air_temperature;mri_esm2_0;Yes
daily;ssp4_3_4;daily_minimum_near_surface_air_temperature;ec_earth3_cc;Yes
daily;ssp4_3_4;daily_minimum_near_surface_air_temperature;mri_esm2_0;Yes
daily;ssp4_3_4;daily_minimum_near_surface_air_temperature;ukesm1_0_ll;Yes
