time,daylight_seconds
1980-01-01,51120
1980-01-02,51120
1980-01-03,51060
1980-01-04,51000
1980-01-05,50940
1980-01-06,50940
1980-01-07,50940
1980-01-08,50880
1980-01-09,50820
1980-01-10,50760
1980-01-11,50640
1980-01-12,50580
1980-01-13,50580
1980-01-14,50520
1980-01-15,50460
1980-01-16,50400
1980-01-17,50280
1980-01-18,50220
1980-01-19,50160
1980-01-20,50100
1980-01-21,49980
1980-01-22,49920
1980-01-23,49800
1980-01-24,49740
1980-01-25,49620
1980-01-26,49560
1980-01-27,49440
1980-01-28,49380
1980-01-29,49260
1980-01-30,49260
1980-01-31,49140
1980-02-01,49020
1980-02-02,48960
1980-02-03,48840
1980-02-04,48720
1980-02-05,48600
1980-02-06,48540
1980-02-07,48420
1980-02-08,48300
1980-02-09,48180
1980-02-10,48060
1980-02-11,47940
1980-02-12,47820
1980-02-13,47700
1980-02-14,47700
1980-02-15,47580
1980-02-16,47460
1980-02-17,47340
1980-02-18,47220
1980-02-19,47040
1980-02-20,46920
1980-02-21,46800
1980-02-22,46740
1980-02-23,46620
1980-02-24,46500
1980-02-25,46380
1980-02-26,46260
1980-02-27,46140
1980-02-28,46020
1980-02-29,45900
1980-03-01,45780
1980-03-02,45660
1980-03-03,45540
1980-03-04,45420
1980-03-05,45300
1980-03-06,45180
1980-03-07,45060
1980-03-08,44940
1980-03-09,44820
1980-03-10,44700
1980-03-11,44580
1980-03-12,44460
1980-03-13,44340
1980-03-14,44220
1980-03-15,44100
1980-03-16,43980
1980-03-17,43860
1980-03-18,43740
1980-03-19,43560
1980-03-20,43500
1980-03-21,43380
1980-03-22,43200
1980-03-23,43140
1980-03-24,43020
1980-03-25,42900
1980-03-26,42780
1980-03-27,42660
1980-03-28,42540
1980-03-29,42360
1980-03-30,42300
1980-03-31,42180
1980-04-01,42000
1980-04-02,41940
1980-04-03,41820
1980-04-04,41700
1980-04-05,41580
1980-04-06,41460
1980-04-07,41340
1980-04-08,41280
1980-04-09,41100
1980-04-10,40980
1980-04-11,40920
1980-04-12,40800
1980-04-13,40680
1980-04-14,40500
1980-04-15,40440
1980-04-16,40320
1980-04-17,40200
1980-04-18,40140
1980-04-19,40020
1980-04-20,39840
1980-04-21,39780
1980-04-22,39660
1980-04-23,39540
1980-04-24,39420
1980-04-25,39360
1980-04-26,39240
1980-04-27,39120
1980-04-28,39060
1980-04-29,38940
1980-04-30,38820
1980-05-01,38700
1980-05-02,38640
1980-05-03,38520
1980-05-04,38400
1980-05-05,38400
1980-05-06,38280
1980-05-07,38160
1980-05-08,38040
1980-05-09,37980
1980-05-10,37860
1980-05-11,37800
1980-05-12,37740
1980-05-13,37620
1980-05-14,37560
1980-05-15,37500
1980-05-16,37380
1980-05-17,37320
1980-05-18,37260
1980-05-19,37140
1980-05-20,37080
1980-05-21,37020
1980-05-22,36960
1980-05-23,36840
1980-05-24,36840
1980-05-25,36780
1980-05-26,36660
1980-05-27,36660
1980-05-28,36540
1980-05-29,36480
1980-05-30,36480
1980-05-31,36360
1980-06-01,36360
1980-06-02,36300
1980-06-03,36300
1980-06-04,36240
1980-06-05,36180
1980-06-06,36120
1980-06-07,36120
1980-06-08,36060
1980-06-09,36060
1980-06-10,36000
1980-06-11,36000
1980-06-12,35940
1980-06-13,35940
1980-06-14,35940
1980-06-15,35880
1980-06-16,35880
1980-06-17,35880
1980-06-18,35880
1980-06-19,35880
1980-06-20,35880
1980-06-21,35880
1980-06-22,35820
1980-06-23,35880
1980-06-24,35880
1980-06-25,35880
1980-06-26,35940
1980-06-27,35940
1980-06-28,35940
1980-06-29,36000
1980-06-30,36000
1980-07-01,36000
1980-07-02,36060
1980-07-03,36060
1980-07-04,36120
1980-07-05,36120
1980-07-06,36180
1980-07-07,36180
1980-07-08,36300
1980-07-09,36300
1980-07-10,36360
1980-07-11,36360
1980-07-12,36480
1980-07-13,36480
1980-07-14,36540
1980-07-15,36660
1980-07-16,36660
1980-07-17,36720
1980-07-18,36780
1980-07-19,36840
1980-07-20,36960
1980-07-21,36960
1980-07-22,37080
1980-07-23,37140
1980-07-24,37200
1980-07-25,37320
1980-07-26,37320
1980-07-27,37440
1980-07-28,37560
1980-07-29,37560
1980-07-30,37680
1980-07-31,37800
1980-08-01,37860
1980-08-02,37920
1980-08-03,38040
1980-08-04,38100
1980-08-05,38220
1980-08-06,38340
1980-08-07,38400
1980-08-08,38520
1980-08-09,38640
1980-08-10,38640
1980-08-11,38760
1980-08-12,38880
1980-08-13,38940
1980-08-14,39060
1980-08-15,39240
1980-08-16,39300
1980-08-17,39420
1980-08-18,39540
1980-08-19,39600
1980-08-20,39720
1980-08-21,39840
1980-08-22,39900
1980-08-23,40020
1980-08-24,40140
1980-08-25,40260
1980-08-26,40380
1980-08-27,40440
1980-08-28,40560
1980-08-29,40740
1980-08-30,40800
1980-08-31,40920
1980-09-01,40980
1980-09-02,41160
1980-09-03,41280
1980-09-04,41340
1980-09-05,41460
1980-09-06,41640
1980-09-07,41700
1980-09-08,41820
1980-09-09,42000
1980-09-10,42060
1980-09-11,42180
1980-09-12,42300
1980-09-13,42420
1980-09-14,42540
1980-09-15,42660
1980-09-16,42780
1980-09-17,42900
1980-09-18,43020
1980-09-19,43140
1980-09-20,43200
1980-09-21,43380
1980-09-22,43500
1980-09-23,43560
1980-09-24,43740
1980-09-25,43860
1980-09-26,43920
1980-09-27,44100
1980-09-28,44220
1980-09-29,44280
1980-09-30,44460
1980-10-01,44580
1980-10-02,44640
1980-10-03,44820
1980-10-04,44940
1980-10-05,45000
1980-10-06,45180
1980-10-07,45300
1980-10-08,45360
1980-10-09,45480
1980-10-10,45660
1980-10-11,45780
1980-10-12,45840
1980-10-13,45960
1980-10-14,46080
1980-10-15,46260
1980-10-16,46320
1980-10-17,46440
1980-10-18,46560
1980-10-19,46680
1980-10-20,46740
1980-10-21,46920
1980-10-22,47040
1980-10-23,47160
1980-10-24,47280
1980-10-25,47400
1980-10-26,47460
1980-10-27,47580
1980-10-28,47700
1980-10-29,47820
1980-10-30,47940
1980-10-31,48060
1980-11-01,48120
1980-11-02,48240
1980-11-03,48300
1980-11-04,48420
1980-11-05,48540
1980-11-06,48660
1980-11-07,48780
1980-11-08,48900
1980-11-09,48960
1980-11-10,49020
1980-11-11,49140
1980-11-12,49200
1980-11-13,49320
1980-11-14,49440
1980-11-15,49500
1980-11-16,49620
1980-11-17,49680
1980-11-18,49800
1980-11-19,49860
1980-11-20,49980
1980-11-21,49980
1980-11-22,50040
1980-11-23,50160
1980-11-24,50220
1980-11-25,50280
1980-11-26,50400
1980-11-27,50460
1980-11-28,50520
1980-11-29,50580
1980-11-30,50580
1980-12-01,50700
1980-12-02,50760
1980-12-03,50820
1980-12-04,50880
1980-12-05,50940
1980-12-06,50940
1980-12-07,51000
1980-12-08,51060
1980-12-09,51060
1980-12-10,51060
1980-12-11,51120
1980-12-12,51180
1980-12-13,51240
1980-12-14,51180
1980-12-15,51240
1980-12-16,51240
1980-12-17,51240
1980-12-18,51300
1980-12-19,51240
1980-12-20,51300
1980-12-21,51300
1980-12-22,51300
1980-12-23,51240
1980-12-24,51300
1980-12-25,51240
1980-12-26,51240
1980-12-27,51240
1980-12-28,51240
1980-12-29,51180
1980-12-30,51180
1980-12-31,51120
1981-01-01,51120
1981-01-02,51060
1981-01-03,51000
1981-01-04,50940
1981-01-05,51000
1981-01-06,50940
1981-01-07,50880
1981-01-08,50820
1981-01-09,50760
1981-01-10,50700
1981-01-11,50640
1981-01-12,50580
1981-01-13,50520
1981-01-14,50460
1981-01-15,50400
1981-01-16,50340
1981-01-17,50220
1981-01-18,50160
1981-01-19,50100
1981-01-20,49980
1981-01-21,49920
1981-01-22,49800
1981-01-23,49740
1981-01-24,49740
1981-01-25,49620
1981-01-26,49500
1981-01-27,49440
1981-01-28,49320
1981-01-29,49260
1981-01-30,49140
1981-01-31,49020
1981-02-01,48960
1981-02-02,48840
1981-02-03,48720
1981-02-04,48660
1981-02-05,48540
1981-02-06,48420
1981-02-07,48300
1981-02-08,48180
1981-02-09,48060
1981-02-10,48000
1981-02-11,47940
1981-02-12,47820
1981-02-13,47700
1981-02-14,47580
1981-02-15,47460
1981-02-16,47340
1981-02-17,47220
1981-02-18,47100
1981-02-19,46980
1981-02-20,46920
1981-02-21,46800
1981-02-22,46620
1981-02-23,46500
1981-02-24,46380
1981-02-25,46260
1981-02-26,46200
1981-02-27,46080
1981-02-28,45960
1981-03-01,45780
1981-03-02,45660
1981-03-03,45600
1981-03-04,45480
1981-03-05,45360
1981-03-06,45180
1981-03-07,45120
1981-03-08,45000
1981-03-09,44880
1981-03-10,44700
1981-03-11,44580
1981-03-12,44520
1981-03-13,44340
1981-03-14,44220
1981-03-15,44160
1981-03-16,44040
1981-03-17,43860
1981-03-18,43740
1981-03-19,43680
1981-03-20,43500
1981-03-21,43380
1981-03-22,43320
1981-03-23,43140
1981-03-24,43020
1981-03-25,42900
1981-03-26,42840
1981-03-27,42660
1981-03-28,42540
1981-03-29,42480
1981-03-30,42300
1981-03-31,42180
1981-04-01,42120
1981-04-02,42000
1981-04-03,41820
1981-04-04,41760
1981-04-05,41640
1981-04-06,41460
1981-04-07,41340
1981-04-08,41280
1981-04-09,41160
1981-04-10,40980
1981-04-11,40920
1981-04-12,40800
1981-04-13,40680
1981-04-14,40620
1981-04-15,40440
1981-04-16,40320
1981-04-17,40260
1981-04-18,40140
1981-04-19,40020
1981-04-20,39900
1981-04-21,39840
1981-04-22,39720
1981-04-23,39540
1981-04-24,39480
1981-04-25,39360
1981-04-26,39240
1981-04-27,39120
1981-04-28,39060
1981-04-29,38940
1981-04-30,38820
1981-05-01,38760
1981-05-02,38640
1981-05-03,38520
1981-05-04,38520
1981-05-05,38400
1981-05-06,38280
1981-05-07,38160
1981-05-08,38100
1981-05-09,37980
1981-05-10,37920
1981-05-11,37860
1981-05-12,37740
1981-05-13,37620
1981-05-14,37560
1981-05-15,37500
1981-05-16,37380
1981-05-17,37320
1981-05-18,37260
1981-05-19,37200
1981-05-20,37080
1981-05-21,37020
1981-05-22,36960
1981-05-23,36840
1981-05-24,36840
1981-05-25,36780
1981-05-26,36660
1981-05-27,36660
1981-05-28,36540
1981-05-29,36540
1981-05-30,36480
1981-05-31,36420
1981-06-01,36360
1981-06-02,36300
1981-06-03,36300
1981-06-04,36240
1981-06-05,36180
1981-06-06,36120
1981-06-07,36120
1981-06-08,36060
1981-06-09,36060
1981-06-10,36000
1981-06-11,36000
1981-06-12,36000
1981-06-13,35940
1981-06-14,35940
1981-06-15,35880
1981-06-16,35880
1981-06-17,35880
1981-06-18,35940
1981-06-19,35880
1981-06-20,35880
1981-06-21,35880
1981-06-22,35880
1981-06-23,35880
1981-06-24,35880
1981-06-25,35880
1981-06-26,35940
1981-06-27,35940
1981-06-28,35940
1981-06-29,36000
1981-06-30,36000
1981-07-01,36000
1981-07-02,36060
1981-07-03,36060
1981-07-04,36120
1981-07-05,36120
1981-07-06,36180
1981-07-07,36180
1981-07-08,36240
1981-07-09,36300
1981-07-10,36360
1981-07-11,36360
1981-07-12,36420
1981-07-13,36480
1981-07-14,36540
1981-07-15,36540
1981-07-16,36660
1981-07-17,36720
1981-07-18,36780
1981-07-19,36840
1981-07-20,36900
1981-07-21,36960
1981-07-22,37080
1981-07-23,37080
1981-07-24,37200
1981-07-25,37260
1981-07-26,37320
1981-07-27,37440
1981-07-28,37500
1981-07-29,37560
1981-07-30,37680
1981-07-31,37800
1981-08-01,37800
1981-08-02,37920
1981-08-03,38040
1981-08-04,38100
1981-08-05,38220
1981-08-06,38340
1981-08-07,38340
1981-08-08,38460
1981-08-09,38520
1981-08-10,38640
1981-08-11,38760
1981-08-12,38820
1981-08-13,38940
1981-08-14,39060
1981-08-15,39120
1981-08-16,39240
1981-08-17,39360
1981-08-18,39420
1981-08-19,39600
1981-08-20,39720
1981-08-21,39780
1981-08-22,39900
1981-08-23,40020
1981-08-24,40080
1981-08-25,40200
1981-08-26,40380
1981-08-27,40440
1981-08-28,40560
1981-08-29,40620
1981-08-30,40800
1981-08-31,40920
1981-09-01,40980
1981-09-02,41100
1981-09-03,41280
1981-09-04,41340
1981-09-05,41460
1981-09-06,41520
1981-09-07,41700
1981-09-08,41820
1981-09-09,41880
1981-09-10,42060
1981-09-11,42180
1981-09-12,42240
1981-09-13,42420
1981-09-14,42480
1981-09-15,42600
1981-09-16,42780
1981-09-17,42840
1981-09-18,42960
1981-09-19,43140
1981-09-20,43200
1981-09-21,43320
1981-09-22,43500
1981-09-23,43560
1981-09-24,43680
1981-09-25,43800
1981-09-26,43920
1981-09-27,44040
1981-09-28,44160
1981-09-29,44280
1981-09-30,44400
1981-10-01,44520
1981-10-02,44640
1981-10-03,44760
1981-10-04,44940
1981-10-05,45000
1981-10-06,45120
1981-10-07,45240
1981-10-08,45360
1981-10-09,45480
1981-10-10,45600
1981-10-11,45720
1981-10-12,45840
1981-10-13,45960
1981-10-14,46080
1981-10-15,46140
1981-10-16,46320
1981-10-17,46440
1981-10-18,46560
1981-10-19,46620
1981-10-20,46740
1981-10-21,46860
1981-10-22,46980
1981-10-23,47160
1981-10-24,47220
1981-10-25,47340
1981-10-26,47460
1981-10-27,47580
1981-10-28,47700
1981-10-29,47820
1981-10-30,47940
1981-10-31,48000
1981-11-01,48060
1981-11-02,48180
1981-11-03,48300
1981-11-04,48420
1981-11-05,48540
1981-11-06,48660
1981-11-07,48780
1981-11-08,48780
1981-11-09,48900
1981-11-10,49020
1981-11-11,49140
1981-11-12,49200
1981-11-13,49320
1981-11-14,49380
1981-11-15,49500
1981-11-16,49620
1981-11-17,49680
1981-11-18,49800
1981-11-19,49800
1981-11-20,49920
1981-11-21,49980
1981-11-22,50040
1981-11-23,50160
1981-11-24,50220
1981-11-25,50280
1981-11-26,50400
1981-11-27,50460
1981-11-28,50520
1981-11-29,50520
1981-11-30,50580
1981-12-01,50700
1981-12-02,50760
1981-12-03,50820
1981-12-04,50880
1981-12-05,50880
1981-12-06,50940
1981-12-07,51000
1981-12-08,51060
1981-12-09,51060
1981-12-10,51060
1981-12-11,51120
1981-12-12,51180
1981-12-13,51180
1981-12-14,51180
1981-12-15,51240
1981-12-16,51240
1981-12-17,51240
1981-12-18,51240
1981-12-19,51300
1981-12-20,51300
1981-12-21,51300
1981-12-22,51300
1981-12-23,51300
1981-12-24,51240
1981-12-25,51300
1981-12-26,51240
1981-12-27,51240
1981-12-28,51240
1981-12-29,51180
1981-12-30,51120
1981-12-31,51180
1982-01-01,51120
1982-01-02,51060
1982-01-03,51000
1982-01-04,51000
1982-01-05,51000
1982-01-06,50940
1982-01-07,50880
1982-01-08,50820
1982-01-09,50820
1982-01-10,50760
1982-01-11,50640
1982-01-12,50580
1982-01-13,50520
1982-01-14,50460
1982-01-15,50400
1982-01-16,50340
1982-01-17,50220
1982-01-18,50160
1982-01-19,50160
1982-01-20,50040
1982-01-21,49980
1982-01-22,49920
1982-01-23,49800
1982-01-24,49740
1982-01-25,49620
1982-01-26,49560
1982-01-27,49440
1982-01-28,49320
1982-01-29,49260
1982-01-30,49140
1982-01-31,49080
1982-02-01,48960
1982-02-02,48840
1982-02-03,48720
1982-02-04,48660
1982-02-05,48540
1982-02-06,48420
1982-02-07,48300
1982-02-08,48240
1982-02-09,48180
1982-02-10,48060
1982-02-11,47940
1982-02-12,47820
1982-02-13,47700
1982-02-14,47580
1982-02-15,47460
1982-02-16,47340
1982-02-17,47220
1982-02-18,47160
1982-02-19,47040
1982-02-20,46920
1982-02-21,46800
1982-02-22,46680
1982-02-23,46560
1982-02-24,46380
1982-02-25,46320
1982-02-26,46200
1982-02-27,46080
1982-02-28,45960
1982-03-01,45840
1982-03-02,45720
1982-03-03,45600
1982-03-04,45480
1982-03-05,45360
1982-03-06,45240
1982-03-07,45120
1982-03-08,45000
1982-03-09,44880
1982-03-10,44760
1982-03-11,44640
1982-03-12,44520
1982-03-13,44400
1982-03-14,44220
1982-03-15,44160
1982-03-16,44040
1982-03-17,43920
1982-03-18,43800
1982-03-19,43680
1982-03-20,43560
1982-03-21,43380
1982-03-22,43320
1982-03-23,43200
1982-03-24,43020
1982-03-25,42960
1982-03-26,42840
1982-03-27,42720
1982-03-28,42600
1982-03-29,42480
1982-03-30,42360
1982-03-31,42180
1982-04-01,42120
1982-04-02,42000
1982-04-03,41880
1982-04-04,41760
1982-04-05,41640
1982-04-06,41520
1982-04-07,41400
1982-04-08,41280
1982-04-09,41160
1982-04-10,41100
1982-04-11,40980
1982-04-12,40800
1982-04-13,40680
1982-04-14,40620
1982-04-15,40500
1982-04-16,40380
1982-04-17,40260
1982-04-18,40140
1982-04-19,40020
1982-04-20,39960
1982-04-21,39840
1982-04-22,39720
1982-04-23,39600
1982-04-24,39540
1982-04-25,39420
1982-04-26,39300
1982-04-27,39240
1982-04-28,39120
1982-04-29,39000
1982-04-30,38940
1982-05-01,38820
1982-05-02,38700
1982-05-03,38580
1982-05-04,38520
1982-05-05,38400
1982-05-06,38280
1982-05-07,38220
1982-05-08,38100
1982-05-09,38040
1982-05-10,37920
1982-05-11,37860
1982-05-12,37740
1982-05-13,37680
1982-05-14,37620
1982-05-15,37500
1982-05-16,37440
1982-05-17,37380
1982-05-18,37260
1982-05-19,37200
1982-05-20,37140
1982-05-21,37080
1982-05-22,36960
1982-05-23,36960
1982-05-24,36840
1982-05-25,36780
1982-05-26,36720
1982-05-27,36660
1982-05-28,36600
1982-05-29,36540
1982-05-30,36480
1982-05-31,36480
1982-06-01,36360
1982-06-02,36300
1982-06-03,36300
1982-06-04,36240
1982-06-05,36240
1982-06-06,36120
1982-06-07,36120
1982-06-08,36060
1982-06-09,36060
1982-06-10,36000
1982-06-11,36000
1982-06-12,36000
1982-06-13,35940
1982-06-14,35940
1982-06-15,35940
1982-06-16,35880
1982-06-17,35880
1982-06-18,35940
1982-06-19,35880
1982-06-20,35880
1982-06-21,35880
1982-06-22,35880
1982-06-23,35880
1982-06-24,35880
1982-06-25,35880
1982-06-26,35880
1982-06-27,35940
1982-06-28,35940
1982-06-29,36000
1982-06-30,36000
1982-07-01,36000
1982-07-02,36060
1982-07-03,36060
1982-07-04,36120
1982-07-05,36120
1982-07-06,36180
1982-07-07,36180
1982-07-08,36240
1982-07-09,36300
1982-07-10,36360
1982-07-11,36360
1982-07-12,36420
1982-07-13,36480
1982-07-14,36540
1982-07-15,36540
1982-07-16,36660
1982-07-17,36720
1982-07-18,36780
1982-07-19,36840
1982-07-20,36900
1982-07-21,36960
1982-07-22,37080
1982-07-23,37080
1982-07-24,37200
1982-07-25,37200
1982-07-26,37320
1982-07-27,37440
1982-07-28,37440
1982-07-29,37560
1982-07-30,37680
1982-07-31,37680
1982-08-01,37800
1982-08-02,37920
1982-08-03,37980
1982-08-04,38100
1982-08-05,38160
1982-08-06,38220
1982-08-07,38340
1982-08-08,38460
1982-08-09,38520
1982-08-10,38640
1982-08-11,38760
1982-08-12,38820
1982-08-13,38940
1982-08-14,39060
1982-08-15,39120
1982-08-16,39240
1982-08-17,39360
1982-08-18,39420
1982-08-19,39540
1982-08-20,39660
1982-08-21,39780
1982-08-22,39900
1982-08-23,40020
1982-08-24,40080
1982-08-25,40200
1982-08-26,40260
1982-08-27,40440
1982-08-28,40560
1982-08-29,40620
1982-08-30,40740
1982-08-31,40860
1982-09-01,40980
1982-09-02,41100
1982-09-03,41160
1982-09-04,41340
1982-09-05,41460
1982-09-06,41520
1982-09-07,41640
1982-09-08,41820
1982-09-09,41880
1982-09-10,42000
1982-09-11,42120
1982-09-12,42240
1982-09-13,42360
1982-09-14,42480
1982-09-15,42600
1982-09-16,42720
1982-09-17,42840
1982-09-18,42960
1982-09-19,43020
1982-09-20,43200
1982-09-21,43320
1982-09-22,43380
1982-09-23,43560
1982-09-24,43680
1982-09-25,43740
1982-09-26,43920
1982-09-27,44040
1982-09-28,44100
1982-09-29,44280
1982-09-30,44400
1982-10-01,44460
1982-10-02,44640
1982-10-03,44760
1982-10-04,44820
1982-10-05,45000
1982-10-06,45120
1982-10-07,45180
1982-10-08,45300
1982-10-09,45480
1982-10-10,45600
1982-10-11,45660
1982-10-12,45780
1982-10-13,45960
1982-10-14,46020
1982-10-15,46140
1982-10-16,46260
1982-10-17,46380
1982-10-18,46560
1982-10-19,46620
1982-10-20,46740
1982-10-21,46860
1982-10-22,46980
1982-10-23,47040
1982-10-24,47160
1982-10-25,47280
1982-10-26,47400
1982-10-27,47520
1982-10-28,47640
1982-10-29,47700
1982-10-30,47820
1982-10-31,47940
1982-11-01,48060
1982-11-02,48180
1982-11-03,48300
1982-11-04,48420
1982-11-05,48480
1982-11-06,48600
1982-11-07,48660
1982-11-08,48780
1982-11-09,48900
1982-11-10,49020
1982-11-11,49080
1982-11-12,49200
1982-11-13,49320
1982-11-14,49380
1982-11-15,49500
1982-11-16,49500
1982-11-17,49620
1982-11-18,49740
1982-11-19,49800
1982-11-20,49860
1982-11-21,49980
1982-11-22,50040
1982-11-23,50160
1982-11-24,50220
1982-11-25,50280
1982-11-26,50400
1982-11-27,50400
1982-11-28,50460
1982-11-29,50520
1982-11-30,50580
1982-12-01,50700
1982-12-02,50760
1982-12-03,50820
1982-12-04,50820
1982-12-05,50880
1982-12-06,50940
1982-12-07,51000
1982-12-08,51060
1982-12-09,51000
1982-12-10,51060
1982-12-11,51120
1982-12-12,51120
1982-12-13,51180
1982-12-14,51180
1982-12-15,51180
1982-12-16,51240
1982-12-17,51240
1982-12-18,51240
1982-12-19,51300
1982-12-20,51240
1982-12-21,51300
1982-12-22,51240
1982-12-23,51300
1982-12-24,51240
1982-12-25,51300
1982-12-26,51240
1982-12-27,51180
1982-12-28,51240
1982-12-29,51180
1982-12-30,51180
1982-12-31,51180
1983-01-01,51120
1983-01-02,51060
1983-01-03,51060
1983-01-04,51000
1983-01-05,50940
1983-01-06,50940
1983-01-07,50880
1983-01-08,50880
1983-01-09,50820
1983-01-10,50760
1983-01-11,50640
1983-01-12,50580
1983-01-13,50520
1983-01-14,50460
1983-01-15,50400
1983-01-16,50400
1983-01-17,50280
1983-01-18,50220
1983-01-19,50160
1983-01-20,50040
1983-01-21,49980
1983-01-22,49920
1983-01-23,49800
1983-01-24,49740
1983-01-25,49620
1983-01-26,49560
1983-01-27,49440
1983-01-28,49380
1983-01-29,49260
1983-01-30,49140
1983-01-31,49080
1983-02-01,48960
1983-02-02,48840
1983-02-03,48780
1983-02-04,48720
1983-02-05,48600
1983-02-06,48480
1983-02-07,48420
1983-02-08,48300
1983-02-09,48180
1983-02-10,48060
1983-02-11,47940
1983-02-12,47820
1983-02-13,47700
1983-02-14,47580
1983-02-15,47460
1983-02-16,47400
1983-02-17,47280
1983-02-18,47160
1983-02-19,47040
1983-02-20,46920
1983-02-21,46800
1983-02-22,46680
1983-02-23,46560
1983-02-24,46500
1983-02-25,46380
1983-02-26,46200
1983-02-27,46080
1983-02-28,45960
1983-03-01,45900
1983-03-02,45780
1983-03-03,45660
1983-03-04,45480
1983-03-05,45360
1983-03-06,45300
1983-03-07,45180
1983-03-08,45000
1983-03-09,44880
1983-03-10,44820
1983-03-11,44700
1983-03-12,44520
1983-03-13,44400
1983-03-14,44340
1983-03-15,44220
1983-03-16,44040
1983-03-17,43920
1983-03-18,43860
1983-03-19,43680
1983-03-20,43560
1983-03-21,43500
1983-03-22,43320
1983-03-23,43200
1983-03-24,43080
1983-03-25,42960
1983-03-26,42840
1983-03-27,42720
1983-03-28,42660
1983-03-29,42480
1983-03-30,42360
1983-03-31,42300
1983-04-01,42120
1983-04-02,42000
1983-04-03,41940
1983-04-04,41820
1983-04-05,41640
1983-04-06,41520
1983-04-07,41460
1983-04-08,41340
1983-04-09,41160
1983-04-10,41100
1983-04-11,40980
1983-04-12,40860
1983-04-13,40740
1983-04-14,40620
1983-04-15,40500
1983-04-16,40440
1983-04-17,40320
1983-04-18,40200
1983-04-19,40020
1983-04-20,39960
1983-04-21,39840
1983-04-22,39720
1983-04-23,39660
1983-04-24,39540
1983-04-25,39420
1983-04-26,39360
1983-04-27,39240
1983-04-28,39120
1983-04-29,39000
1983-04-30,38940
